+--------+----------------------------------------+--------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                              | Name                                   | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                | frontend.index                         | App\Http\Controllers\Frontend\HomeController@index                                               | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Tabuna\Breadcrumbs\BreadcrumbsMiddleware                                                                                                                                                                                            |
|        | DELETE                                 | admin/auth/role/{role}                           | admin.auth.role.destroy                | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@destroy                            | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | PATCH                                  | admin/auth/role/{role}                           | admin.auth.role.update                 | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@update                             | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | GET|HEAD                               | admin/auth/role/{role}/edit                      | admin.auth.role.edit                   | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@edit                               | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Tabuna\Breadcrumbs\BreadcrumbsMiddleware                                                                                                                                                                                            |
|        | POST                                   | admin/auth/user                                  | admin.auth.user.store                  | App\Domains\Auth\Http\Controllers\Backend\User\UserController@store                              | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | GET|HEAD                               | admin/auth/user                                  | admin.auth.user.index                  | App\Domains\Auth\Http\Controllers\Backend\User\UserController@index                              | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.reactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password                              |
|        |                                        |                                                  |                                        |                                                                                                  | Tabuna\Breadcrumbs\BreadcrumbsMiddleware                                                                                                                                                                                            |
|        | GET|HEAD                               | admin/auth/user/create                           | admin.auth.user.create                 | App\Domains\Auth\Http\Controllers\Backend\User\UserController@create                             | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
